e;17172361;':r460327271';10;0
e;17172383;':r103520272';10;0
e;17172404;':r460327393';10;0
e;11291549;':r284954819';10;0
e;14715430;':r374004649';10;0
e;11559743;':r103810535';10;0
e;13374694;':r337283760';10;0
e;11494048;':r295032445';10;0
e;14196989;':r360593726';10;0
e;17153220;':r103771255';10;0
e;17153320;':r103840274';10;0
e;17153369;':r103824262';10;0
e;17153424;':r103790697';10;0
e;17153425;':r103782909';10;0
e;14221874;':r360597150';10;0
e;14459492;':r366807445';10;0
e;15590061;':r10070152';10;0
e;17172492;':r103764995';10;0
e;17172521;':r460327699';10;0
e;17172615;':r103778591';10;0
e;17172639;':r460328392';10;0
e;17172673;':r103809315';10;0
e;17172696;':r460328512';10;0
e;17172736;':r460328608';10;0
e;17172744;':r103805332';10;0
e;17172807;':r460328741';10;0
e;17172932;':r460328929';10;0
e;17172974;':r460329027';10;0
e;17173027;':r460329278';10;0
e;17173118;':r460329323';10;0
e;17173240;':r460329527';10;0
e;17173316;':r460329695';10;0
e;17173336;':r103775985';10;0
e;17173427;':r460329857';10;0
e;5618040;':r108964073';10;0
e;11330936;':r289968750';10;0
e;16955398;':r10072107';10;0
e;7860338;':r114157696';10;0
e;11395996;':r10071462';10;0
e;17153390;':r103812769';10;0
e;17153645;':r103809504';10;0
e;14715540;':r374005197';10;0
e;4647553;':r10068661';10;0
e;15544573;':r10070507';10;0
e;4647636;':r10070711';10;0
e;14200360;':r360602904';10;0
e;17172576;':r460328207';10;0
e;17173080;':r460329229';10;0
e;17173190;':r460329483';10;0
e;17173302;':r103777919';10;0
e;17173365;':r460329831';10;0
e;17173471;':r103819716';10;0
e;17173486;':r460330023';10;0
e;17173786;':r103771160';10;0
e;17173808;':r460330705';10;0
e;17173943;':r103769923';10;0
e;17173974;':r460331041';10;0
e;17174021;':r460331212';10;0
e;17174096;':r103756244';10;0
e;17174115;':r460331411';10;0
e;8686410;':r150000737';10;0
e;14715561;':r374005374';10;0
e;5738796;':r111425031';10;0
e;14182721;':r10073238';10;0
e;14197880;':r360595679';10;0
e;14198377;':r360596776';10;0
e;17153561;':r103805687';10;0
e;17153599;':r103800676';10;0
e;17153726;':r103815248';10;0
e;17153755;':r103814175';10;0
e;17173745;':r460330507';10;0
e;17173862;':r460330848';10;0
e;17174265;':r103783060';10;0
e;17174304;':r460331893';10;0
e;17174333;':r460331794';10;0
e;17174424;':r103813020';10;0
e;17174464;':r460332112';10;0
e;17174487;':r103783400';10;0
e;7929073;':r126175327';10;0
e;8891330;':r109157853';10;0
e;11664959;':r10069537';10;0
e;17153778;':r103517763';10;0
e;17153854;':r103757282';10;0
e;17153897;':r103810891';10;0
e;17153978;':r10068821';10;0
e;17174207;':r460331684';10;0
e;9161731;':r115351433';10;0
e;14690987;':r373264306';10;0
e;16805788;':r103786951';10;0
e;17174163;':r460331529';10;0
e;17174179;':r103766620';10;0
e;17174392;':r460332023';10;0
e;17174525;':r460332252';10;0
e;17174616;':r460332515';10;0
e;17174643;':r103791685';10;0
e;17174670;':r460332621';10;0
e;17174737;':r460332762';10;0
e;17174754;':r103794985';10;0
e;17174767;':r460332818';10;0
e;17174803;':r103776074';10;0
e;17174839;':r460332970';10;0
e;17174883;':r460333021';10;0
e;17174927;':r103776037';10;0
e;17174969;':r460333176';10;0
e;5216295;':r103798179';10;0
e;11560686;':r295364903';10;0
e;9414814;':r111431387';10;0
e;11498889;':r295163870';10;0
e;17157339;':r460449901';10;0
e;17157381;':r460450949';10;0
e;1926586;':r2608884';10;0
e;16227598;':r425515907';10;0
e;5216136;':r103787632';10;0
e;11330966;':r10069915';10;0
e;11981648;':r311086312';10;0
e;15848860;':r10068557';10;0
e;14561485;':r10070866';10;0
e;11563883;':r296981237';10;0
e;15643776;':r397850658';10;0
e;17174546;':r103759312';10;0
e;17174559;':r460332382';10;0
e;17175150;':r460333457';10;0
e;11564563;':r10066174';10;0
e;9455065;':r213752441';10;0
e;13273660;':r10068113';10;0
e;9250962;':r114804399';10;0
e;4647502;':r10067329';10;0
e;5380595;':r103768769';10;0
e;9454942;':r213752318';10;0
e;11521441;':r292467208';10;0
e;16191708;':r425348169';10;0
e;11414667;':r293027581';10;0
e;16255227;':r103792092';10;0
e;16255292;':r10071271';10;0
e;16255328;':r419002508';10;0
e;15579704;':r399473499';10;0
e;9011304;':r193714467';10;0
e;14216705;':r219473272';10;0
e;16254958;':r10070341';10;0
e;13374844;':r103784518';10;0
e;14851746;':r383816537';10;0
e;14198039;':r360596153';10;0
e;14345075;':r364454543';10;0
e;15590210;':r10070723';10;0
e;14690985;':r373264304';10;0
e;17175225;':r460333526';10;0
e;8968808;':r10071772';10;0
e;16191707;':r425348168';10;0
e;16843333;':r10071029';10;0
e;14851801;':r383816490';10;0
e;8417628;':r142015455';10;0
e;5216380;':r103798465';10;0
e;9595976;':r215839684';10;0
e;11442838;':r294195293';10;0
e;11442958;':r294195326';10;0
e;11443033;':r294195295';10;0
e;14197120;':r360594175';10;0
e;17175279;':r460333580';10;0
e;14255863;':r103771201';10;0
e;4647701;':r10072881';10;0
e;15949159;':r413477676';10;0
e;14690986;':r373264305';10;0
e;14716382;':r374022339';10;0
e;17194107;':r460328071';10;0
e;16434213;':r419005106';10;0
e;14195893;':r360591864';10;0
e;8958933;':r193716242';10;0
e;9595945;':r215839513';10;0
e;11489948;':r294857082';10;0
e;11490269;':r294857403';10;0
e;11490275;':r294857409';10;0
e;16101368;':r397081759';10;0
e;17194072;':r103816844';10;0
e;5141411;':r101819285';10;0
e;9450075;':r213726016';10;0
e;11414706;':r10071920';10;0
e;14851666;':r383816604';10;0
e;14851850;':r10067112';10;0
e;8890823;':r191763122';10;0
e;9452523;':r213728467';10;0
e;11489934;':r294857068';10;0
e;11489965;':r294857099';10;0
e;16332154;':r431509130';10;0
e;4647686;':r10072545';10;0
e;8958996;':r193716305';10;0
e;11517738;':r114145418';10;0
e;11563538;':r103794476';10;0
e;11443264;':r103801299';10;0
e;11373651;':r10066340';10;0
e;14181031;':r219472812';10;0
e;16937772;':r10070784';10;0
e;5749556;':r111757910';10;0
e;15652266;':r397078604';10;0
e;11560701;':r295364849';10;0
e;12304655;':r103821343';10;0
e;16911281;':r438485717';10;0
e;11559922;':r103793299';10;0
e;13375376;':r338845323';10;0
e;11664852;':r103605109';10;0
e;14181429;':r219472931';10;0
e;7895603;':r125641983';10;0
e;9169652;':r10068416';10;0
e;9451784;':r213727724';10;0
e;11560611;':r295364801';10;0
e;15578992;':r399469350';10;0
e;17153139;':r103823473';10;0
e;5513930;':r103818716';10;0
e;11331013;':r289968765';10;0
e;12304593;':r103795420';10;0
e;12304848;':r103787141';10;0
e;16255013;':r397084554';10;0
e;14715478;':r374005135';10;0
e;12484715;':r10067782';10;0
e;13375082;':r103822764';10;0
e;14729422;':r10070150';10;0
e;11517668;':r291437621';10;0
e;11564601;':r10066189';10;0
e;14181459;':r219473033';10;0
e;16191711;':r425348172';10;0
e;14908657;':r389826361';10;0
e;9452090;':r213728032';10;0
e;11291707;':r103606865';10;0
e;5774308;':r111772614';10;0
e;7903610;':r125642230';10;0
e;8467924;':r143349022';10;0
e;11560810;':r295364963';10;0
e;11563503;':r297102773';10;0
e;16963380;':r448295892';10;0
e;9452218;':r213728160';10;0
e;14715428;':r374004647';10;0
e;8959814;':r193716954';10;0
e;5238926;':r102445703';10;0
e;4647681;':r10072439';10;0
e;11560129;':r295364412';10;0
e;16256571;':r426575224';10;0
e;4647596;':r10069682';10;0
e;8417854;':r142016025';10;0
e;14196196;':r360592331';10;0
e;14690988;':r373264307';10;0
e;5990522;':r10073247';10;0
e;11560185;':r295364455';10;0
e;11567840;':r297130104';10;0
e;14581821;':r103818726';10;0
e;4647520;':r10067853';10;0
e;4647588;':r10069531';10;0
e;7895480;':r125594859';10;0
e;11373740;':r103779579';10;0
e;11373887;':r103780009';10;0
e;11560559;':r295364780';10;0
e;14196289;':r360592580';10;0
e;11414751;':r293490011';10;0
e;8164814;':r126712985';10;0
e;14459491;':r366807444';10;0
e;9734797;':r10072950';10;0
e;11560244;':r295364479';10;0
e;11564645;':r10070495';10;0
e;11568096;':r297130755';10;0
e;11846081;':r306791399';10;0
e;14198054;':r360596169';10;0
e;16912108;':r103605766';10;0
e;6670531;':r121938155';10;0
e;4647490;':r10067025';10;0
e;11664974;':r10069525';10;0
e;12305038;':r10069498';10;0
e;8959041;':r193716350';10;0
e;11560380;':r295364745';10;0
e;11665013;':r10071106';10;0
e;16963344;':r448295846';10;0
e;15809699;':r405775708';10;0
e;4647667;':r10072062';10;0
e;11563420;':r297102690';10;0
e;11564542;':r10066187';10;0
e;14281227;':r361484036';10;0
e;16328628;':r10072058';10;0
e;16382977;':r10066324';10;0
e;11517586;':r291437669';10;0
e;11517713;':r291437474';10;0
e;11563964;':r296981312';10;0
e;11567941;':r297130600';10;0
e;11567988;':r297130647';10;0
e;14302213;':r364126906';10;0
e;14561497;':r367854232';10;0
e;11563785;':r296981333';10;0
e;14181044;':r103796315';10;0
e;14198953;':r360599020';10;0
e;14715429;':r374004648';10;0
e;14561449;':r367880186';10;0
e;12266301;':r318341638';10;0
e;13611564;':r103794446';10;0
e;8417520;':r142015385';10;0
e;14196009;':r360591980';10;0
e;13375163;':r103789023';10;0
e;16332496;':r431510752';10;0
e;11318966;':r103793381';10;0
e;8417384;':r109158489';10;0
e;11563826;':r296981370';10;0
e;11904113;':r307237018';10;0
e;12304549;':r308250091';10;0
e;11318985;':r103810728';10;0
e;5455787;':r103518515';10;0
e;9263241;':r210638346';10;0
e;11563678;':r296981171';10;0
e;14199044;':r360599191';10;0
e;14711104;':r348239604';10;0
e;16912187;':r10068701';10;0
e;17173557;':r460330277';10;0
e;14875129;':r103797517';10;0
e;9450144;':r213726086';10;0
e;9451290;':r213727231';10;0
e;16255736;':r10067845';10;0
e;11318982;':r103821138';10;0
e;12304301;':r103603134';10;0
e;12304376;':r103519335';10;0
e;16441960;':r433390723';10;0
e;12878261;':r329619510';10;0
e;14480359;':r10069224';10;0
e;5380660;':r103829969';10;0
e;9737867;':r216800397';10;0
e;10032013;':r219472794';10;0
e;11563971;':r296981411';10;0
e;11564066;':r296981459';10;0
e;11564130;':r296981528';10;0
e;11564182;':r296981567';10;0
e;16383266;':r10071056';10;0
e;6683276;':r114140772';10;0
e;16762409;':r10070995';10;0
e;5216591;':r103821300';10;0
e;6670532;':r121938156';10;0
e;7905441;':r125642426';10;0
e;11373644;':r291437407';10;0
e;16388377;':r432868853';10;0
e;11292343;':r103821853';10;0
e;14883017;':r385045330';10;0
e;16328566;':r10066790';10;0
e;16386584;':r10071596';10;0
e;13374739;':r103767620';10;0
e;5383078;':r103794122';10;0
e;8876461;':r190752665';10;0
e;8876465;':r190752669';10;0
e;11564368;':r10011139';10;0
e;12304357;':r103822229';10;0
e;12615364;':r103807448';10;0
e;8977861;':r190816734';10;0
e;11373870;':r291437890';10;0
e;11373933;':r291437528';10;0
e;11517637;':r103796867';10;0
e;12304024;':r103798109';10;0
e;15816975;':r10071048';10;0
e;11344272;':r290582835';10;0
e;11568069;':r297130728';10;0
e;12045641;':r313498659';10;0
e;14197198;':r360594400';10;0
e;16374923;':r414194793';10;0
e;17153157;':r383577778';10;0
e;11517619;':r291437789';10;0
e;12304091;':r103815807';10;0
e;17167008;':r460324952';10;0
e;17167091;':r460325670';10;0
e;17167219;':r460327587';10;0
e;17167295;':r460328815';10;0
e;17167344;':r460330163';10;0
e;17167356;':r460330383';10;0
e;17167367;':r460330478';10;0
e;17167389;':r460330879';10;0
e;17167407;':r460331293';10;0
e;7859970;':r125594844';10;0
e;9741074;':r217944389';10;0
e;13377338;':r339167973';10;0
e;5632283;':r107762946';10;0
e;9407203;':r111425174';10;0
e;12045637;':r313498655';10;0
e;6649382;':r116604408';10;0
e;6650432;':r116604752';10;0
e;6760352;':r122936312';10;0
e;9449963;':r213725904';10;0
e;9749223;':r218062223';10;0
e;16938552;':r450196421';10;0
e;14690992;':r373264311';10;0
e;14883188;':r10071226';10;0
e;11318890;':r103780880';10;0
e;11318905;':r103787997';10;0
e;6649330;':r116604170';10;0
e;6650365;':r116604341';10;0
e;11094151;':r281217378';10;0
e;803693;':r2608473';10;0
e;6565119;':r116604648';10;0
e;6663204;':r115354190';10;0
e;6663226;':r116604144';10;0
e;6663280;':r116605092';10;0
e;11846074;':r306791392';10;0
e;11318977;':r103794912';10;0
e;11291802;':r103777555';10;0
e;11292143;':r103829977';10;0
e;16805583;':r440413814';10;0
e;6565521;':r103758501';10;0
e;13374824;':r337283758';10;0
e;11292230;':r103796747';10;0
e;15639164;':r401311520';10;0
e;15639573;':r401314704';10;0
e;11291957;':r103517016';10;0
e;11292295;':r103815797';10;0
e;4647231;':r10073157';10;0
e;16744140;':r439856939';10;0
e;11275654;':r288532276';10;0
e;11291451;':r10072956';10;0
e;17189572;':r462630069';10;0
e;13527786;':r103805958';10;0
e;16332662;':r431511082';10;0
e;12304903;':r103794092';10;0
e;16736429;':r402751887';10;0
e;7662217;':r109158423';10;0
e;7928966;':r126175213';10;0
e;11279557;':r288538003';10;0
e;16460650;':r433477404';10;0
e;16742659;':r405578017';10;0
e;14972943;':r10072727';10;0
e;5251497;':r105804812';10;0
e;7662347;':r103810349';10;0
e;8890826;':r191763125';10;0
e;9610075;':r10072529';10;0
e;12312802;':r319740023';10;0
e;12312876;':r319740105';10;0
e;16947884;':r103822638';10;0
e;16947907;':r448292994';10;0
e;13495635;':r103801597';10;0
e;14972879;':r10070988';10;0
e;12768145;':r219471279';10;0
e;14476705;':r10070717';10;0
e;14972898;':r78786994';10;0
e;15849868;':r10071954';10;0
e;5596540;':r108948034';10;0
e;8891197;':r168432563';10;0
e;12484608;':r85229292';10;0
e;15837361;':r11019129';10;0
e;16744264;':r439857069';10;0
e;5216435;':r103812708';10;0
e;8890824;':r191763123';10;0
e;9734850;':r10072948';10;0
e;9734909;':r10072942';10;0
e;11279554;':r288538000';10;0
e;11319088;':r10069327';10;0
e;1287008;':r2606074';10;0
e;1919773;':r2607641';10;0
e;5368616;':r105447468';10;0
e;16805824;':r440414064';10;0
e;5647729;':r108986911';10;0
e;6663286;':r116604861';10;0
e;9196983;':r207152805';10;0
e;9197132;':r85271810';10;0
e;11763633;':r301272964';10;0
e;12885513;':r85205292';10;0
e;16255057;':r10070349';10;0
e;7860524;':r125594950';10;0
e;7861048;':r103813678';10;0
e;4566757;':r10069799';10;0
e;9275590;':r10068212';10;0
e;9449505;':r213725460';10;0
e;11291327;':r288534850';10;0
e;16084948;':r413357401';10;0
e;16960397;':r10068697';10;0
e;9448639;':r213724603';10;0
e;10079466;':r226749744';10;0
e;11291522;':r10071609';10;0
e;15517960;':r397237678';10;0
e;7860420;':r125594920';10;0
e;13682372;':r10070076';10;0
e;10779077;':r10070557';10;0
e;7860496;':r125594938';10;0
e;8903995;':r192811933';10;0
e;8903996;':r192811934';10;0
e;8903999;':r192811937';10;0
e;8904000;':r192811938';10;0
e;8904002;':r192811940';10;0
e;11517534;':r291437499';10;0
e;12045653;':r313498671';10;0
e;14182199;':r219472928';10;0
e;14197229;':r360594435';10;0
e;15849807;':r411852784';10;0
e;14729468;':r10067165';10;0
e;15765882;':r10066306';10;0
e;14480284;':r10071865';10;0
e;12484918;':r319695361';10;0
e;12485054;':r319695448';10;0
e;14200296;':r360602559';10;0
e;14587927;':r367880741';10;0
e;5513811;':r103775626';10;0
e;7895635;':r125642496';10;0
e;11291775;':r103777546';10;0
e;13375003;':r103519062';10;0
e;14219251;':r360879921';10;0
e;15643920;':r401962832';10;0
e;7860419;':r109158417';10;0
e;9034423;':r192631087';10;0
e;9034425;':r192631091';10;0
e;9034428;':r192631096';10;0
e;9034432;':r192631104';10;0
e;9034434;':r192631107';10;0
e;11333336;':r282933613';10;0
e;11440174;':r10067618';10;0
e;12304404;':r103796489';10;0
e;12304439;':r103821160';10;0
e;14199024;':r360599091';10;0
e;13374958;':r103811833';10;0
e;14403162;':r365776739';10;0
e;15591791;':r399932132';10;0
e;14403161;':r365776738';10;0
e;11291751;':r282933612';10;0
e;11331030;':r103515973';10;0
e;13375228;':r10071884';10;0
e;11291380;':r103813010';10;0
e;11291382;':r103805098';10;0
e;11333502;':r282933618';10;0
e;14271248;':r361872690';10;0
e;9200011;':r195808083';10;0
e;12045656;':r313498674';10;0
e;14732764;':r374552704';10;0
e;14852323;':r384752531';10;0
e;15942139;':r412510125';10;0
e;13374995;':r338845221';10;0
e;105050497;':r10067921';10;0
e;13375060;':r338845240';10;0
e;4378609;':r1623088';10;0
e;7925263;':r109157811';10;0
e;15935460;':r413733034';10;0
e;5161142;':r103526808';10;0
e;5583919;':r108930859';10;0
e;9387265;':r114818205';10;0
e;13374911;':r337283754';10;0
e;8417581;':r142015415';10;0
e;8876462;':r190752666';10;0
e;9455479;':r213752855';10;0
e;9796157;':r10068062';10;0
e;8876466;':r190752670';10;0
e;15544539;':r398106160';10;0
e;15818980;':r10067936';10;0
e;9034433;':r192631105';10;0
e;12304161;':r103791360';10;0
e;14480152;':r10011876';10;0
e;11318945;':r103789062';10;0
e;14382777;':r365268700';10;0
e;16383216;':r10066257';10;0
e;17155246;':r460323856';10;0
e;5648695;':r108988844';10;0
e;9014087;':r195332902';10;0
e;9461930;':r213845822';10;0
e;12304225;':r103813089';10;0
e;14558885;':r83173647';10;0
e;13374661;':r103764219';10;0
e;16476731;':r10072268';10;0
e;14480071;':r10066375';10;0
e;9490638;':r10071926';10;0
e;12045643;':r313498661';10;0
e;14480126;':r10066373';10;0
e;11318897;':r103793355';10;0
e;14892670;':r10072600';10;0
e;14182554;':r10071044';10;0
e;9011328;':r193714491';10;0
e;14420644;':r366196929';10;0
e;4647571;':r10069127';10;0
e;6592236;':r115351399';10;0
e;9241195;':r210474264';10;0
e;16257810;':r426585281';10;0
e;16384446;':r432780012';10;0
e;17054502;':r103786156';10;0
e;9628561;':r216535812';10;0
e;10372567;':r223050688';10;0
e;10623735;':r103791317';10;0
e;15652330;':r397078529';10;0
e;15944838;':r414192334';10;0
e;4647475;':r10066600';10;0
e;14200541;':r360604710';10;0
e;11292609;':r103819728';10;0
e;14977301;':r391480019';10;0
e;14200575;':r360605012';10;0
e;13374745;':r103788467';10;0
e;14560457;':r369950374';10;0
e;7859790;':r107791662';10;0
e;14480019;':r10071576';10;0
e;15819016;':r11042101';10;0
e;7925549;':r125594525';10;0
e;9816457;':r218749466';10;0
e;11292776;':r10071212';10;0
e;11292820;':r103819744';10;0
e;11378566;':r10066654';10;0
e;11451929;':r294303307';10;0
e;14558868;':r10070769';10;0
e;14301760;':r363878310';10;0
e;14977259;':r391479821';10;0
e;15849767;':r412656595';10;0
e;4659711;':r10068232';10;0
e;5533972;':r107763501';10;0
e;6565531;':r115353809';10;0
e;7861117;':r103824239';10;0
e;11296626;':r288987590';10;0
e;6754043;':r10066506';10;0
e;8871845;':r10070767';10;0
e;12045644;':r313498662';10;0
e;12304482;':r103801161';10;0
e;14580707;':r367879064';10;0
e;14484035;':r10072441';10;0
e;14182735;':r103829947';10;0
e;13375549;':r330748797';10;0
e;14201009;':r360606200';10;0
e;6565488;':r103780499';10;0
e;6650157;':r115353290';10;0
e;6650368;':r116604271';10;0
e;8978676;':r190817737';10;0
e;11418473;':r293827881';10;0
e;14255806;':r360602713';10;0
e;9263219;':r10073240';10;0
e;13606049;':r343920034';10;0
e;17162086;':r460324374';10;0
e;13375125;':r338845265';10;0
e;13532799;':r342720704';10;0
e;11088883;':r281084654';10;0
e;16744443;':r439857340';10;0
e;15532729;':r10067790';10;0
e;9450810;':r213726750';10;0
e;12303908;':r103796481';10;0
e;15769209;':r88899517';10;0
e;16939002;':r450197573';10;0
e;16939057;':r450197628';10;0
e;14182860;':r10068252';10;0
e;14216711;':r360606799';10;0
e;12304027;':r103791337';10;0
e;16744171;':r439856972';10;0
e;6565462;':r112275865';10;0
e;12763510;':r103841999';10;0
e;13674852;':r10070437';10;0
e;15942082;':r414705304';10;0
e;16386629;':r418998283';10;0
e;8164705;':r135149240';10;0
e;4647226;':r10072972';10;0
e;6760272;':r122936231';10;0
e;16388325;':r432868709';10;0
e;5533868;':r107763189';10;0
e;9448455;':r213724436';10;0
e;12045651;':r313498669';10;0
e;12304133;':r103819532';10;0
e;14200136;':r360601678';10;0
e;13510825;':r10067647';10;0
e;5216363;':r103799676';10;0
e;5632322;':r107762443';10;0
e;6670454;':r121938079';10;0
e;7895847;':r125642330';10;0
e;9599520;':r10068639';10;0
e;11567599;':r297122333';10;0
e;4647225;':r10072970';10;0
e;11297895;':r288993387';10;0
e;12304229;':r103795965';10;0
e;15949218;':r383578216';10;0
e;6591525;':r112277935';10;0
e;6592031;':r112275362';10;0
e;6592032;':r112275227';10;0
e;6592768;':r112277371';10;0
e;6592873;':r112276041';10;0
e;6593154;':r112277120';10;0
e;6593321;':r112280899';10;0
e;6593391;':r112280067';10;0
e;9011323;':r193714486';10;0
e;9459428;':r213730883';10;0
e;9461042;':r213729689';10;0
e;11291215;':r288534852';10;0
e;11415622;':r293645779';10;0
e;11114629;':r282135014';10;0
e;11114631;':r282135024';10;0
e;11114632;':r282135029';10;0
e;11114633;':r282135034';10;0
e;15644123;':r401936054';10;0
e;16345006;':r411852375';10;0
e;5632398;':r107763746';10;0
e;4547036;':r85043420';10;0
e;5582872;':r109381312';10;0
e;8890825;':r191763124';10;0
e;14196439;':r360592796';10;0
e;14199250;':r360599482';10;0
e;16332108;':r431508997';10;0
e;6591672;':r115352620';10;0
e;6591768;':r115353578';10;0
e;6592404;':r115353120';10;0
e;6593246;':r103760974';10;0
e;14345101;':r364454569';10;0
e;7860728;':r125641191';10;0
e;9494079;':r214058762';10;0
e;9594798;':r85260458';10;0
e;9956307;':r10069961';10;0
e;12485159;':r10071438';10;0
e;14197488;':r360594926';10;0
e;14182731;':r103523700';10;0
e;14208687;':r103822490';10;0
e;14208721;':r360606297';10;0
e;14208744;':r103784695';10;0
e;14182827;':r103608865';10;0
e;14200978;':r360605853';10;0
e;11292574;':r103519322';10;0
e;15642031;':r401922283';10;0
e;4544728;':r85189170';10;0
e;8164702;':r135149237';10;0
e;14198133;':r360596329';10;0
e;14199190;':r360599422';10;0
e;15598868;':r10070719';10;0
e;14201888;':r360607734';10;0
e;5587902;':r108930855';10;0
e;15591036;':r399930061';10;0
e;14718469;':r374004346';10;0
e;14718470;':r374004347';10;0
e;14718471;':r374004345';10;0
e;14257462;':r360606003';10;0
e;9533077;':r214449297';10;0
e;9645502;':r216802151';10;0
e;11292496;':r103822658';10;0
e;14587886;':r367880400';10;0
e;6593575;':r115353010';10;0
e;8903997;':r192811935';10;0
