e;257756;'sac en croco';1;18
e;261508;'sac de dards';1;50
e;262008;'sac de plage';1;50
e;15579294;':r399470326';10;0
e;261132;'ensachées';1;72
e;82827;'coudre';1;978
e;25300;'musette';1;86
e;198198;'cul-de-sac antérieur';1;50
e;198199;'cul-de-sac de Douglas';1;50
e;198200;'cul-de-sac de la tunique vaginale';1;50
e;198201;'cul-de-sac latéral';1;50
e;198202;'cul-de-sac postérieur';1;50
e;294668;'gare en cul-de-sac';777;50
e;207365;'sac-à-puces';1;50
e;36204;'balle';1;2882
e;318220;'cul de sac de Douglas';1;50
e;318722;'petit sac';1;54
e;62597;'portefeuille';1;452
e;144234;'réticule';1;60
e;145427;'trousse';1;356
e;139743;'enveloppe';1;894
e;94542;'cul-de-sac';1;82
e;158358;'en papier';1;94
e;158246;'de sport';1;74
e;116162;'valise';1;618
e;73181;'saccageur';1;70
e;44654;'transporter';1;1627
e;145209;'ranger';1;1138
e;24656;'assembler';1;878
e;144916;'argent';1;7426
e;223555;'sac-poubelle';666;56
e;85406;'plastique';1;2419
e;28493;'dévastation';1;86
e;81771;'fermeture';1;2085
e;29613;'saccadé';1;82
e;141193;'saccade';1;84
e;164562;'sacs';1;76
e;43404;'porter';1;2981
e;84033;'carnassière';1;54
e;236733;'sac-à-dos';1;54
e;55139;'havresac';1;50
e;149205;'monte-sac';1;50
e;145938;'Cul-de-sac';1;50
e;132366;'mettre';1;3633
e;17663;'porte-monnaie';1;448
e;378361;'sac à linge';1;52
e;378308;'sac de riz';1;52
e;378358;'sac nucléaire';1;50
e;378356;'sac filtrant';1;50
e;378349;'sac branchial';1;50
e;378318;'sac à charbon';1;50
e;378302;'sac de marin';1;50
e;378296;'sac accordéon';1;50
e;95980;'remplir';1;1207
e;25405;'voyager';1;1636
e;52760;'dessiner';1;2154
e;128828;'couper';1;3455
e;122299;'accessoire';1;414
e;378365;'sac à surpiqûres';1;50
e;378362;'sac à outils';1;50
e;378315;'sac reporter';1;50
e;378305;'sac de plastique';1;50
e;378303;'sac de matelot';1;50
e;353234;'fagoté comme un sac';1;50
e;133034;'mouchoir';1;560
e;117787;'poignée';1;939
e;378359;'sac trachéen';1;50
e;378319;'sac à gibier';1;50
e;378297;'sac d'alpiniste';1;50
e;68460;'vider';1;694
e;388896;'à sac';1;50
e;383948;'toile à sac';1;50
e;378363;'sac à papier';1;50
e;378321;'sac à pain';1;50
e;378317;'sac vocal';1;50
e;378312;'sac endolymphatique';1;50
e;378299;'sac de ciment';1;50
e;7586641;'en:bag';1;2
e;94254;'cartable';1;402
e;378355;'sac dorsal';1;50
e;378311;'sac de toile';1;50
e;378310;'sac de terre';1;50
e;378306;'sac de pommes de terre';1;50
e;37457;'piller';1;102
e;378360;'sac à claie';1;50
e;378352;'sac de peau';1;50
e;378314;'sac perlier';1;50
e;15641297;':r401748153';10;0
e;387656;'vol de sac à main';1;50
e;378351;'sac de jute';1;50
e;378323;'sac à soufflets';1;50
e;378316;'sac vacuolaire';1;50
e;378304;'sac de papier';1;50
e;378300;'sac de classe';1;50
e;378298;'sac de cavalier';1;50
e;340271;'bretelle de sac';1;50
e;378357;'sac lacrymal';1;50
e;378354;'sac de soldat';1;50
e;378307;'sac de rangement';1;50
e;88855;'bissac';1;50
e;378324;'sac épiploïque';1;50
e;378320;'sac à malice';1;50
e;378301;'sac de cuir';1;50
e;378364;'sac à pomme de terre';1;50
e;378353;'sac de plâtre';1;50
e;378350;'sac de dame';1;50
e;378313;'sac marin';1;50
e;378309;'sac de scout';1;50
e;157882;'::>14:40635>29:54271>13';9;50;'Qui pourrait ouvrir un sac ?'
e;157666;'::>14:40635>29:54271>15';9;50;'Où pourrait-on ouvrir un sac ?'
e;161041;'::>14:40635>29:68460>15';9;50;'Où pourrait-on vider un sac ?'
e;327022;'::>14:40635>29:54271';8;50;'ouvrir [objet] sac'
e;327850;'::>14:40635>29:68460';8;50;'vider [objet] sac'
e;245027;'::>66:40635>17:130674';8;50;'sac [carac] déchiré'
e;14346839;'::>66:40635>30:37229';8;0;'sac [lieu pour] se trouver'
e;14542192;'::>66:40635>26:43404';8;0;'sac [se faire] porter'
e;14757418;'::>66:40635>26:80350';8;0;'sac [se faire] se trouver dans'
e;14757411;'::>66:40635>24:14757409';8;0;'sac [peut] contenir [objet] bonbons'
e;14757408;'::>66:40635>24:34519';8;0;'sac [peut] contenir'
e;103105;'conteneur';1;70
e;34085;'courses';1;2423
e;97173;'magasin';1;3365
e;64239;'panier';1;540
e;62684;'ensacheuse';1;64
e;53143;'ensacheur';1;64
e;16440787;':r433385833';10;0
e;16440852;':r433385898';10;0
e;118676;'déprédation';1;54
e;40909;'razzia';1;66
e;50094;'barda';1;86
e;16545772;'::>66:40635>26:41715';8;0;'sac [se faire] fouiller'
e;39149;'cuir';1;1722
e;46346;'malle';1;252
e;292;'ressac';1;76
e;264565;'saccages';1;58
e;131196;'carte';1;3425
e;144535;'designer';1;220
e;120828;'colis';1;450
e;2555929;'sac à merde';1;6
e;152113;'carte d'identité';1;300
e;132300;'maquillage';1;914
e;107233;'supermarché';1;1018
e;15509;'stylo';1;1872
e;153438;'clés';1;1936
e;120949;'vêtement';1;3728
e;13090;'préservatif';1;608
e;97048;'briquage';1;50
e;14922546;'en:sack';1;0
e;25547;'cartouchière';1;50
e;108150;'contenu';1;3167
e;48801;'hotte';1;178
e;157283;'lieu>134218';1;278;'lieu>endroit'
e;325138;'endroit>135190';1;68;'endroit>lieu'
e;118414;'poubelle';1;584
e;144244;'anse';1;136
e;149534;'papiers';1;508
e;103389;'papier';1;3200
e;80503;'chéquier';1;256
e;94975;'portable';1;1345
e;41715;'fouiller';1;268
e;16545771;'::>14:40635>29:41715';8;0;'fouiller [objet] sac'
e;254877;'_POL-NEUTRE_PC';36;50
e;89591;'table';1;4031
e;171870;'Nom:';4;50
e;33643;'ballot';1;138
e;73206;'fermeture éclair';1;138
e;71128;'panetière';1;56
e;251663;'espace>134218';1;20;'espace>endroit'
e;28722;'cachette';1;328
e;141387;'espace';1;3548
e;99955;'rangement';1;606
e;222006;'rangement>135190';1;32;'rangement>lieu'
e;105216;'tisser';1;336
e;91829;'serrer';1;800
e;82102507;':r519511280';10;0
e;81934;'main';1;6832
e;119272;'fond';1;3575
e;394119;'tumeur du sac endolymphatique';1;50
e;34519;'contenir';1;2079
e;73124;'fourrer';1;102
e;3127326;'sac viscéral';1;0
e;3885555;'avoir la tête dans le sac';1;6
e;14757409;'::>14:151517>29:34519';8;0;'contenir [objet] bonbons'
e;80350;'se trouver dans';1;50
e;14757417;'::>14:40635>29:80350';8;0;'se trouver dans [objet] sac'
e;216835;'sac>108150';1;50;'sac>contenu'
e;1826346;'cul-de-sac sous-épididymaire';1;0
e;1826476;'abcès du cul-de-sac de Douglas';1;0
e;1844065;'sac profond du périnée';1;0
e;2953410;'cul de sac sous-quadricipital';1;0
e;3169831;'s'habiller comme un sac';1;0
e;14542191;'::>14:40635>29:43404';8;0;'porter [objet] sac'
e;15046533;'en:sac';1;0
e;216837;'sac>2301';1;8;'sac>pillage'
e;54271;'ouvrir';1;1744
e;16441;'raide';1;174
e;88856;'ridicule';1;244
e;1817887;'diverticule gauche du sac épiploïque de Bochdalek Junior';1;0
e;144569;'fermé';1;2299
e;73154;'ouvert';1;3270
e;2463;'ordinateur portable';1;94
e;73827;'voler';1;3115
e;16905534;'::>66:40635>25:44654';8;0;'sac [objet pour] transporter'
e;4423;'massacre';1;2293
e;43989;'ravage';1;126
e;10641;'sabretache';1;50
e;1826340;'cul-de-sac de Haller';1;0
e;1826344;'cul-de-sac pleural costomédiastinal';1;0
e;1844064;'sac fibreux péricardique';1;0
e;1826342;'cul-de-sac oculo-conjonctival';1;0
e;55504;'cavité';1;298
e;134218;'endroit';1;2809
e;1792769;'sac de mots';1;0
e;1826341;'cul-de-sac endolymphatique';1;0
e;1844056;'sac cristallinien';1;0
e;144943;'vide';1;3111
e;145158;'saccagé';1;54
e;98319;'réparer';1;948
e;26684;'négocier';1;208
e;57644;'collectionner';1;128
e;1358;'empiler';1;132
e;24346;'fermer';1;1332
e;52780;'remiser';1;76
e;51520;'promener';1;206
e;15515880;':r397073330';10;0
e;567830;'sac de charbon';777;52
e;1843769;'rétraction du sac cristallinien';1;0
e;1898343;'sac du Palatinat';1;0
e;1964442;'cul de sac dural';1;0
e;2498421;'comme un sac';1;0
e;3290467;'sac baguette';1;0
e;78445;'plein';1;3094
e;29926;'acheter';1;2210
e;1370181;'sac du quart';777;0
e;1780652;'sac conjonctival';1;0
e;1852091;'tumeur du sac de yolk';1;0
e;1849714;'cul-de-sac recto-utérin';1;0
e;256381;'être volé';1;50
e;16605918;'se faire voler';1;0
e;155699;'tissus';1;2278
e;42188;'filet';1;710
e;89628;'récipient';1;1206
e;440579;'cul-de-sac rectovésical mâle';1;50
e;580146;'voie en cul-de-sac';777;0
e;1471111;'sac de course';1;0
e;1815638;'fond du sac lacrymal';1;0
e;1826345;'cul-de-sac pleural médiastinodiaphragmatique';1;0
e;1831232;'cul-de-sac vésico-utérin';1;0
e;6537874;'fosse du sac lacrymal droit';1;0
e;64713;'lourd';1;2411
e;33217;'cantine';1;1536
e;74500;'saccader';1;52
e;1654646;'havre-sac';1;0
e;1730163;'sac mal de mer';1;0
e;1780653;'sac de yolk';1;0
e;1831231;'cul-de-sac pleural';1;0
e;1831230;'cul-de-sac conjonctival';1;0
e;1912673;'sac méningé';1;0
e;6538413;'cavité du sac lacrymal';1;0
e;191672;'_INFO-SEM-ACTION';36;36
e;61490;'femme';1;30784
e;251439;'poche en plastique';1;6
e;146885;'Nom:Mas+SG';4;50
e;394301;'fond du sac';1;50
e;396359;'tumeur du sac vitellin';1;52
e;1826347;'cul-de-sac synovial radio-cubital';1;0
e;1851450;'oblitération du cul-de-sac de Douglas';1;0
e;2456832;'dans le sac';1;0
e;3858192;'avoir les patates au fond du sac';1;0
e;155008;'en cuir';1;144
e;5714;'sortir';1;2916
e;2585996;'_INFO-CNRTL-YES';36;50
e;130808;'course';1;3390
e;2385815;'quarterback';1;0
e;259693;'se faire plaquer';1;54
e;459965;'cul-de-sac vaginal';1;50
e;1852092;'sac gestationnel';1;0
e;1844078;'sac sous-cutané du périnée';1;0
e;3913497;'drap de sac';1;0
e;10334;'glacière';1;178
e;102206;'médecine';1;7492
e;1282352;'sac péricardique';777;0
e;1817888;'diverticule droit du sac épiploïque de Bochdalek Junior';1;0
e;1828046;'arrière-fond du cul-de-sac de Douglas';1;0
e;63012;'blague';1;1010
e;462987;'anomalie du sac endolymphatique';1;50
e;1826339;'cul-de-sac alvéolaire';1;0
e;1972129;'sac congélation';1;0
e;2536476;'sac à sapin';1;0
e;160733;'de voyage';1;50
e;126285;'dos';1;2904
e;216836;'sac>102206';1;50;'sac>médecine'
e;1826343;'cul-de-sac périradial';1;0
e;2165869;'culs-de-sac';2;0
e;2484741;'sac à procès';1;0
e;2674952;'sac de procès';777;0
e;4312536;'sac de Rome';1;4
e;5337349;'sac herniaire';1;0
e;256382;'être perdu';1;60
e;63936;'tissu';1;2558
e;321996;'glacière>89628';1;50;'glacière>récipient'
e;2357130;'sac-harnais';1;0
e;3180343;'sac d'emballage';1;6
e;3757369;'sac d'épinards frais';1;0
e;330770;'vider son sac>326156';1;52;'vider son sac>défaire ses bagages'
e;155580;'en tissu';1;74
e;34954;'frapper';1;1999
e;20537;'attacher';1;946
e;23654;'perdre';1;2749
e;132529;'recoudre';1;346
e;101186;'traîner';1;246
e;55239;'lunch';1;104
e;62788;'miroir';1;2319
e;131617;'en-cas';1;92
e;181349;'carte de paiement';1;18
e;138930;'tampon';1;286
e;150;'chat';1;5485
e;18625;'porte-clés';1;78
e;153140;'gode';1;146
e;154128;'tablette de chocolat';1;270
e;164114;'carte de visite';1;162
e;54438;'vendre';1;2344
e;34042;'fabriquer';1;2245
e;33451;'confectionner';1;234
e;48646;'élaborer';1;256
e;94183;'créer';1;3460
e;113767;'monter';1;2347
e;110;'skaï';1;74
e;3310128;'Sac d'os';777;0
e;2489716;'quart-arrière';1;0
e;6538411;'sac lacrymal droit';1;0
e;6424683;'sac lymphoïde sous-cutané';1;0
e;8794597;'voler un sac';1;0
e;8875151;'soude-sac';777;0
e;8905602;'sac de transport pour chat';1;0
e;10311883;'se faire prendre la main dans le sac';1;50
e;11118189;'sac de Wexford';777;0
e;11391481;'Du sac de Rome jusqu'au milieu du IVe siècle av. J.-C';777;0
e;11391479;'sac de Rome de 390 av. J.-C';777;0
e;11391480;'Du Ve siècle av. J.-C. jusqu'au sac de Rome';777;0
e;12658261;'sac de Rome de 390 av. J.-C.';1;0
e;12658405;'sac de Rome de 1084';777;0
e;15349733;'Ce genre de sac fait fureur actuellement.';1;0
e;15244867;'Ce sac est très commode pour les voyages.';1;0
e;15325951;'Ce sac pèse lourd.';1;0
e;15236248;'Elle a commencé à fouiller dans son sac à main.';1;0
e;15225746;'Elle a tiré un mouchoir de son sac.';1;0
e;15247779;'Elle fourragea dans son sac à dos.';1;0
e;15306933;'Il a été pris la main dans le sac.';1;0
e;15247781;'Il fit son sac à dos et s'en alla.';1;0
e;15524441;'J'ai déposé mon sac à la consigne.';1;0
e;15318093;'J'ai oublié mon sac chez Sabine.';1;0
e;15762665;'Elle a perdu son sac.';1;0
e;15846086;'sac à double paroi';1;0
e;15750719;'Il tenait son sac en bandoulière.';1;0
e;15300425;'Judy mit la main dans son sac.';1;0
e;15943750;'J'ai oublié mon sac quelque part.';1;0
e;15389035;'Son sac est assorti à ses chaussures.';1;0
e;13776108;'biopsie-exérèse du sac lacrymal';1;0
e;15349727;'cul de sac conjonctival';1;0
e;15349729;'cul de sac de douglas';1;0
e;15349737;'cul de sac postérieur du vagin';1;0
e;15349735;'cul de sac utéro-vésical';1;0
e;15652227;'cul de sac vaginal';1;0
e;15532066;'dilatation du sac lacrymal';1;0
e;16044026;'drap-sac';1;0
e;16166465;'sac de plaquage';1;0
e;16336468;'Mise à sac';777;0
e;16573138;'sac de Palerme';777;0
e;16834655;'cul de sac pinéal';1;0
e;16879599;'van Horne (sac de)';1;0
e;16865180;'cul de sac supérieur de la plèvre';1;0
e;16834674;'culs de sac pleuraux';1;0
e;16045271;'faire tout un sac de';1;0
e;16045281;'faire un sac de';1;0
e;16485808;'fond d'un sac anévrismal';1;0
e;15583802;'gueule d'un sac';1;0
e;15427603;'mettre [qch] à sac';1;0
e;15562636;'mettre quelque chose à sac';1;0
e;15408552;'mettre tout dans le même sac';1;0
e;15346529;'mis dans un sac plastique';1;0
e;15410340;'paroi du sac vitellin';1;0
e;15427606;'prendre [qqn] la main dans le sac';1;0
e;15664233;'prendre quelqu'un la main dans le sac';1;0
e;17069320;'sac de Liège';777;0
e;16863159;'sac de Yolk (tumeur du)';1;0
e;15374538;'sac de fèves';1;0
e;15427614;'sac de golf';1;0
e;15374539;'sac de plombs';1;0
e;15570653;'sac de soirée';1;0
e;15937466;'sac de substrat';1;0
e;15379349;'sac de toile de jute';1;0
e;16859894;'sac de van Horne';1;0
e;15570271;'sac en jute';1;0
e;13761667;'sac endolymphatique et espace sous-arachnoïdien, at';1;0
e;15350909;'sac fermoir';1;0
e;15385319;'sac filet à linge';1;0
e;15393894;'sac fourre-tout';1;0
e;15427615;'sac imitation crocodile';1;0
e;15427618;'sac imitation cuir';1;0
e;15493981;'sac lymphatique';1;0
e;16859901;'sac ovulaire';1;0
e;15404007;'sac pollinique';1;0
e;15377044;'sac polochon';1;0
e;15350086;'sac siglé';1;0
e;16822794;'sac vitellin (tumeur du)';1;0
e;15362952;'sac à poussières';1;0
e;16093293;'sac-à-lait';1;0
e;15427625;'sur-sac';1;0
e;16858824;'syn. anc. culs de sac pleuraux';1;0
e;15353014;'ulcération du sac lacrymal';1;0
e;15379505;'un sac en bandoulière';1;0
e;15583799;'un sac en cuir';1;0
e;16059831;'vêtu comme un sac';1;0
e;15527928;'été prise la main dans le sac';1;0
e;15427600;'être habillé comme un sac';1;0
e;17458632;'se faire voler son sac';1;22
e;86306;'prendre';1;3745
e;6535286;'partie abdominale du sac péritonéal';1;0
e;144102;'téléphone';1;2440
e;103405;'indifférence';1;658
e;56753608;':r497327588';10;0
e;104993;'informatique';1;3944
e;236847;'protège-slip';1;52
e;157885;'bouteille d'eau';1;90
e;6539142;'cellule épithéliale du sac lacrymal';1;0
e;6538874;'cavité du sac lacrymal gauche';1;0
e;6538412;'sac lacrymal gauche';1;0
e;11104966;'sac de pièces';1;0
e;15329987;'drap de sac de couchage';1;0
e;16432474;':r418985240';10;0
e;2366774;'tire-sac';1;0
e;6448437;'sac collecteur d'urine';1;0
e;6538414;'cavité du sac lacrymal droit';1;0
e;162763;'_INFO-SEM-THING-CONCRETE';36;1238
e;567186;'ligne de mêlée';777;50
e;2586627;'Gender:Mas';4;0
e;2586629;'Number:Sing';4;0
e;6537875;'fosse du sac lacrymal gauche';1;0
e;213856;'voler>58321';1;182;'voler>malhonnêteté'
e;63718;'huis';1;66
e;2396422;'tirer deux moutures du même sac';1;0
e;6451196;'sac vitellin de l'embryon';1;0
e;10459596;'sac d'aspirateur';1;0
e;10510112;'changer le sac à papier';1;0
e;10510119;'sac à poussière';1;0
e;269782;'programmation informatique';1;54
e;63192;'transports';1;2857
e;2405001;'hors sac';1;0
e;5621877;'Fourchette et sac à dos';777;0
e;6447780;'travail et accouchement compliqués par l'enchevêtrement des cordons de jumeaux dans un sac amniotique unique';1;0
e;11958295;'défaire son sac';1;0
e;11958296;'boucler son sac';1;0
e;18744040;'sac d'argent';1;0
e;17458623;'::>14:40635>29:73827';8;0;'voler [objet] sac'
e;17458620;'::>14:40635>29:16605918';8;0;'se faire voler [objet] sac'
e;327915;'::>14:153438>29:73719';8;50;'chercher [objet] clés'
e;191741;'_INFO-VOC-COMMON';36;50
e;223172;'_POL-NEG';36;50
e;14935742;'en:sacking';1;0
e;15427594;'en:10 francs';1;0
e;15427595;'en:ten francs';1;0
e;2398875;'sac à bière';1;0
e;11254362;'porter un sac à provisions';1;0
e;217817;'_INFO-POLYSEMIC';36;50
e;1454697;':r2511657';10;0
e;134263;'emballage';1;356
e;97756;'avion';1;5883
e;11222099;'sac d'Anvers';777;0
e;142787;'livre';1;7241
e;327016;'::>13:102641>29:54585';8;50;'chiper [sujet] voleur'
e;15145323;'en:carpetbag';1;0
e;15105209;'en:satchel';1;0
e;48237;'football américain';1;70
e;23439;'lanière';1;82
e;5898654;'sac fécal';777;0
e;5990364;'sac Kelly';777;0
e;15247777;'Mon sac à dos a disparu.';1;0
e;15334180;'sac de nuit';1;0
e;187275;'Langage:argot';18;50
e;253583;'briquet jetable';1;6
e;63443;'lampe-torche';1;52
e;232406;'culotte>51741';1;100;'culotte>sous-vêtement'
e;152835;'carambar';1;176
e;248409;'Carambar';666;50
e;216981;'produit de maquillage';1;54
e;240695;'crayon>76169';1;38;'crayon>cosmétique'
e;240697;'crayon>4898719';1;6;'crayon>instrument d'écriture'
e;228602;'aliment industriel';1;18
e;239308;'crayon de papier';1;6
e;156473;'crayon à papier';1;184
e;106278;'coutelas';1;248
e;225445;'Stabilo';1;42
e;257758;'objet de luxe';1;40
e;152864;'pullover';1;118
e;81229;'tromblon';1;64
e;10122;'jupe';1;970
e;179502;'tenue de ville';1;6
e;251489;'aiguilles à tricoter';1;4
e;251442;'veste de cheval';1;6
e;104108;'chaussette';1;590
e;81070;'AK-47';1;52
e;165295;'katana';1;50
e;144950;'revolver';1;588
e;132542;'arme blanche';1;414
e;217853;'arme automatique';1;2
e;105884;'arme à feu';1;496
e;137475;'fusil d'assaut';1;94
e;37370;'dague';1;138
e;231675;'M&M's';666;52
e;189989;'fruit à noyau';1;34
e;214806;'botte>75377';1;54;'botte>chaussure'
e;251239;'liste d'ingrédients';1;10
e;251723;'arme>237';1;90;'arme>objet'
e;189981;'ingrédient de cuisine';1;66
e;155684;'billet de banque';1;148
e;157656;'::>13:102641>29:54585>15';9;50;'Où un voleur pourrait chiper ?'
e;15049340;'en:kitbag';1;0
e;15205246;'en:carrier-bag';1;0
e;15205247;'en:saccus';1;0
e;15205248;'en:kit-bag';1;0
e;5535163;'Découverte de la coupe volée dans le sac de Benjamin';777;0
e;10047977;'La Tête dans le sac';777;0
e;17491937;'::>14:40635>29:24346';8;0;'fermer [objet] sac'
e;17491932;'::>14:40635>29:5714';8;0;'sortir [objet] sac'
e;17491429;'::>14:40635>29:86306';8;0;'prendre [objet] sac'
e;17491420;'::>14:40635>29:29926';8;0;'acheter [objet] sac'
e;17491417;'::>14:40635>29:95980';8;0;'remplir [objet] sac'
e;17536250;'::>14:40635>29:213856';8;0;'voler>malhonnêteté [objet] sac'
e;216186;'bouteille>89628';1;116;'bouteille>récipient'
e;152137;'fraise tagada';1;78
e;250807;'carré Hermès';1;32
e;257401;'spray buccal';1;18
e;248740;'contraceptifs oraux';1;50
e;247827;'téléphone>106265';1;100;'téléphone>appareil'
e;159074;'lunettes de soleil';1;126
e;52660;'clé';1;2845
e;120500;'bonbon';1;2118
e;237;'objet';1;3510
e;67589;'billet';1;1170
e;25996;'monnaie';1;3249
e;225944;'lire>25996';1;2;'lire>monnaie'
e;195176;'::>13:116477>29:30316>15';9;50;'Où une personne pourrait cacher ?'
e;15205249;'en:carpet-bag';1;0
e;5684523;'sac anal';777;0
e;6533768;'sac alvéolaire';1;0
e;10316567;'être pris la main dans le sac';1;0
e;11147628;'taxe au sac';777;0
e;318536;'::>66:90075>17:22245';8;52;'chambre [carac] bordélique'
e;156453;'avion de ligne';1;110
e;152311;'avion civil';1;50
e;216555;'consigne>216551';1;14;'consigne>dépôt de bagages'
e;21988;'moulin';1;1780
e;94262;'aéroport';1;2169
e;146476;'tente';1;3139
e;231476;'clé de voiture';1;56
e;240237;'permis B';1;24
e;240762;'monnaie>28851';1;48;'monnaie>pièce de monnaie'
e;84822;'calepin';1;78
e;58832;'clope';1;452
e;2359;'antisèche';1;64
e;237609;'préservatif féminin';1;22
e;183655;'petite culotte';1;50
e;5531;'patate';1;480
e;217154;'monnaie>103345';1;10;'monnaie>unité monétaire'
e;216424;'clé>30843';1;32;'clé>outil'
e;32610;'couteau';1;4100
e;134696;'carnet';1;278
e;57565;'crayon';1;1938
e;13260;'sel';1;2797
e;114637;'aliment';1;1610
e;145948;'arme';1;3607
e;134712;'boussole';1;326
e;30678;'briquet';1;808
e;18283;'céréale';1;626
e;67448;'pull';1;1142
e;27884;'condom';1;182
e;127629;'farine';1;2160
e;115865;'trou';1;2695
e;32071;'blé';1;2399
e;2476931;'calpin';1;0
e;163014;'::>14:153438>29:73719>15';9;50;'Où pourrait-on chercher des clés ?'
e;165229;'::>14:144916>29:117557>15';9;50;'Où pourrait-on piquer une argent ?'
e;164063;'::>13:61490>29:30316>15';9;50;'Où une femme pourrait cacher ?'
e;158420;'::>14:81934>29:97236>15';9;50;'Où pourrait-on plonger une main ?'
e;156824;'::>14:52660>29:130196>15';9;50;'Où pourrait-on rechercher une clé ?'
e;52298;'pochon';1;50
e;150241;'rezzou';1;50
e;50680;'pochette';1;100
e;21094;'habit';1;1232
e;9946385;'sac d'évacuation';777;0
e;10316568;'sac à linge sale';1;0
e;11937253;'sac des Bretons';777;0
e;13139205;'sac de Dinant';777;0
e;15226703;'aspirateur sans sac';1;0
e;15226700;'aspirateur à sac';1;0
e;14916413;'Langue:français';18;50
e;241465;'fermer>21420';1;62;'fermer>clore'
e;229861;'smartphone';1;178
e;327337;'::>13:61490>29:30316';8;50;'cacher [sujet] femme'
e;162759;'_INFO-SEM-PLACE';36;504
e;1830693;'conjonctive du cul de sac';1;0
